fid,transect,sample_ID,sfcWind_max,sfcWind,pr,tmp,tmax,tmin
233,Duinkerke,19_F,7.36819982528687,5.54404163360596,726.984008789062,11.2108335494995,21.7666664123535,1.75666666030884
234,NeeltjeJans,19_N,7.94553327560425,5.87096405029297,849.698669433594,10.9805555343628,21.1466674804688,1.5900000333786
235,NPT,19_NPT,6.71500015258789,4.99188327789307,820.736022949219,11.1341667175293,20.8833332061768,2.00333333015442
236,Holme,19_UK,8.25500011444092,6.28331089019775,641.369995117188,10.3800001144409,18.4766674041748,3.42666673660278
237,Duinkerke,1_F,6.4316668510437,4.83836126327515,724.440979003906,11.2022218704224,21.8600006103516,1.67333328723907
238,Vrouwenpolder,1_N,8.19589996337891,6.05978631973267,842.280334472656,11.0163888931274,21.3366661071777,1.51666665077209
239,ODK1,1_ODK,7.25523328781128,5.43686962127686,759.177307128906,11.1591663360596,20.843334197998,2.24000000953674
240,Winterton,1_UK,7.99770021438599,6.07338905334473,640.534301757812,10.602222442627,18.7433338165283,3.46333336830139
241,ZWN2,200_ZWN2,7.51636648178101,5.58215284347534,829.916687011719,11.0763893127441,21.4033336639404,1.53666663169861
242,Julianadorp,201_N,9.149733543396,6.75233888626099,832.342346191406,10.6902780532837,19.0900001525879,2.76333332061768
243,ZWN2,201_ZWN2,7.51636648178101,5.58215284347534,829.916687011719,11.0763893127441,21.4033336639404,1.53666663169861
244,Julianadorp,202_N,9.149733543396,6.75233888626099,832.342346191406,10.6902780532837,19.0900001525879,2.76333332061768
245,ZWN2,202_ZWN2,7.51636648178101,5.58215284347534,829.916687011719,11.0763893127441,21.4033336639404,1.53666663169861
246,Julianadorp,203_N,9.149733543396,6.75233888626099,832.342346191406,10.6902780532837,19.0900001525879,2.76333332061768
247,ZWN2,203_ZWN2,7.33809995651245,5.44955253601074,829.52001953125,11.069167137146,21.4166660308838,1.50999999046326
248,Julianadorp,204_N,9.149733543396,6.75233888626099,832.342346191406,10.6902780532837,19.0900001525879,2.76333332061768
249,OST,204_OST,6.24450016021729,4.65681123733521,805.328979492188,11.1438884735107,20.1933326721191,2.60666656494141
250,Julianadorp,205_N,9.149733543396,6.75233888626099,832.342346191406,10.6902780532837,19.0900001525879,2.76333332061768
251,OST,205_OST,6.24450016021729,4.65681123733521,805.328979492188,11.1438884735107,20.1933326721191,2.60666656494141
252,Julianadorp,206_N,9.149733543396,6.75233888626099,832.342346191406,10.6902780532837,19.0900001525879,2.76333332061768
253,OST,206_OST,6.24450016021729,4.65681123733521,805.328979492188,11.1438884735107,20.1933326721191,2.60666656494141
254,Julianadorp,207_N,9.03773307800293,6.66756963729858,833.122985839844,10.6872224807739,19.1299991607666,2.73000001907349
255,OST,207_OST,6.24450016021729,4.65681123733521,805.328979492188,11.1438884735107,20.1933326721191,2.60666656494141
256,Julianadorp,208_N,9.03773307800293,6.66756963729858,833.122985839844,10.6872224807739,19.1299991607666,2.73000001907349
257,OST,208_OST,6.24450016021729,4.65681123733521,805.328979492188,11.1438884735107,20.1933326721191,2.60666656494141
258,Julianadorp,209_N,9.03773307800293,6.66756963729858,833.122985839844,10.6872224807739,19.1299991607666,2.73000001907349
259,OST,209_OST,6.24450016021729,4.65681123733521,805.328979492188,11.1438884735107,20.1933326721191,2.60666656494141
260,Duinkerke,20_F,7.36819982528687,5.54404163360596,726.984008789062,11.2108335494995,21.7666664123535,1.75666666030884
261,NeeltjeJans,20_N,7.94553327560425,5.87096405029297,849.698669433594,10.9805555343628,21.1466674804688,1.5900000333786
262,NPT,20_NPT,6.71500015258789,4.99188327789307,820.736022949219,11.1341667175293,20.8833332061768,2.00333333015442
263,Holme,20_UK,8.25500011444092,6.28331089019775,641.369995117188,10.3800001144409,18.4766674041748,3.42666673660278
264,Julianadorp,210_N,9.03773307800293,6.66756963729858,833.122985839844,10.6872224807739,19.1299991607666,2.73000001907349
265,OST,210_OST,6.24450016021729,4.65681123733521,805.328979492188,11.1438884735107,20.1933326721191,2.60666656494141
266,Julianadorp,211_N,9.03773307800293,6.66756963729858,833.122985839844,10.6872224807739,19.1299991607666,2.73000001907349
267,OST,211_OST,6.24450016021729,4.65681123733521,805.328979492188,11.1438884735107,20.1933326721191,2.60666656494141
268,OST,212_OST,7.79163360595703,5.81106090545654,804.6806640625,11.1630554199219,20.1833324432373,2.63000011444092
269,Julianadorp,213_N,9.03773307800293,6.66756963729858,833.122985839844,10.6872224807739,19.1299991607666,2.73000001907349
270,OST,213_OST,7.79163360595703,5.81106090545654,804.6806640625,11.1630554199219,20.1833324432373,2.63000011444092
271,Julianadorp,214_N,9.03773307800293,6.66756963729858,833.122985839844,10.6872224807739,19.1299991607666,2.73000001907349
272,OST,214_OST,7.79163360595703,5.81106090545654,804.6806640625,11.1630554199219,20.1833324432373,2.63000011444092
273,Julianadorp,217_N,9.03773307800293,6.66756963729858,833.122985839844,10.6872224807739,19.1299991607666,2.73000001907349
274,Julianadorp,218_N,9.03773307800293,6.66756963729858,833.122985839844,10.6872224807739,19.1299991607666,2.73000001907349
275,Julianadorp,219_N,9.03773307800293,6.66756963729858,833.122985839844,10.6872224807739,19.1299991607666,2.73000001907349
276,BrayDunes_2,21_F,6.39593315124512,4.81554460525513,729.261352539062,11.1758337020874,21.75,1.68666660785675
277,NeeltjeJans,21_N,8.77503299713135,6.48332786560059,850.884338378906,10.9975004196167,21.0799999237061,1.64666664600372
278,NPT,21_NPT,6.71500015258789,4.99188327789307,820.736022949219,11.1341667175293,20.8833332061768,2.00333333015442
279,Holkham,21_UK,9.10456657409668,6.88956928253174,612.77197265625,10.4152774810791,18.2733325958252,3.67000007629395
280,Julianadorp,220_N,9.03773307800293,6.66756963729858,833.122985839844,10.6872224807739,19.1299991607666,2.73000001907349
281,Bergen_aan_Zee,221_N,8.49349975585938,6.21279430389404,877.399353027344,10.654444694519,19.5966663360596,2.19000005722046
282,Bergen_aan_Zee,222_N,8.49349975585938,6.21279430389404,877.399353027344,10.654444694519,19.5966663360596,2.19000005722046
283,Bergen_aan_Zee,223_N,8.49349975585938,6.21279430389404,877.399353027344,10.654444694519,19.5966663360596,2.19000005722046
284,Bergen_aan_Zee,224_N,8.49349975585938,6.21279430389404,877.399353027344,10.654444694519,19.5966663360596,2.19000005722046
285,Bergen_aan_Zee,225_N,8.7360668182373,6.39048910140991,876.242004394531,10.6627779006958,19.593334197998,2.21000003814697
286,Bergen_aan_Zee,227_N,8.7360668182373,6.39048910140991,876.242004394531,10.6627779006958,19.593334197998,2.21000003814697
287,Bergen_aan_Zee,229_N,8.7360668182373,6.39048910140991,876.242004394531,10.6627779006958,19.593334197998,2.21000003814697
288,BrayDunes_2,22_F,6.39593315124512,4.81554460525513,729.261352539062,11.1758337020874,21.75,1.68666660785675
289,Vrouwenpolder,22_N,8.19589996337891,6.05978631973267,842.280334472656,11.0163888931274,21.3366661071777,1.51666665077209
290,NPT,22_NPT,6.71500015258789,4.99188327789307,820.736022949219,11.1341667175293,20.8833332061768,2.00333333015442
291,Holkham,22_UK,9.10456657409668,6.88956928253174,612.77197265625,10.4152774810791,18.2733325958252,3.67000007629395
292,Bergen_aan_Zee,230_N,8.7360668182373,6.39048910140991,876.242004394531,10.6627779006958,19.593334197998,2.21000003814697
293,Bergen_aan_Zee,231_N,8.7360668182373,6.39048910140991,876.242004394531,10.6627779006958,19.593334197998,2.21000003814697
294,Bergen_aan_Zee,232_N,8.7360668182373,6.39048910140991,876.242004394531,10.6627779006958,19.593334197998,2.21000003814697
295,Bergen_aan_Zee,233_N,8.7360668182373,6.39048910140991,876.242004394531,10.6627779006958,19.593334197998,2.21000003814697
296,Bergen_aan_Zee,234_N,8.7360668182373,6.39048910140991,876.242004394531,10.6627779006958,19.593334197998,2.21000003814697
297,Bergen_aan_Zee,235_N,8.7360668182373,6.39048910140991,876.242004394531,10.6627779006958,19.593334197998,2.21000003814697
298,Bergen_aan_Zee,236_N,8.7360668182373,6.39048910140991,876.242004394531,10.6627779006958,19.593334197998,2.21000003814697
299,Bergen_aan_Zee,237_N,8.7360668182373,6.39048910140991,876.242004394531,10.6627779006958,19.593334197998,2.21000003814697
300,Bergen_aan_Zee,238_N,8.7360668182373,6.39048910140991,876.242004394531,10.6627779006958,19.593334197998,2.21000003814697
301,Bergen_aan_Zee,239_N,8.7360668182373,6.39048910140991,876.242004394531,10.6627779006958,19.593334197998,2.21000003814697
302,BrayDunes_2,23_F,6.39593315124512,4.81554460525513,729.261352539062,11.1758337020874,21.75,1.68666660785675
303,Vrouwenpolder,23_N,8.19589996337891,6.05978631973267,842.280334472656,11.0163888931274,21.3366661071777,1.51666665077209
304,NPT,23_NPT,6.71500015258789,4.99188327789307,820.736022949219,11.1341667175293,20.8833332061768,2.00333333015442
305,Holkham,23_UK,9.10456657409668,6.88956928253174,612.77197265625,10.4152774810791,18.2733325958252,3.67000007629395
306,Bergen_aan_Zee,240_N,8.49349975585938,6.21279430389404,877.399353027344,10.654444694519,19.5966663360596,2.19000005722046
307,BRE,24_BRE,7.82100009918213,5.82871389389038,808.609985351562,11.1586112976074,20.216667175293,2.59666657447815
308,BrayDunes_2,24_F,6.39593315124512,4.81554460525513,729.261352539062,11.1758337020874,21.75,1.68666660785675
309,Vrouwenpolder,24_N,8.19589996337891,6.05978631973267,842.280334472656,11.0163888931274,21.3366661071777,1.51666665077209
310,Holkham,24_UK,9.10456657409668,6.88956928253174,612.77197265625,10.4152774810791,18.2733325958252,3.67000007629395
311,BRE,25_BRE,7.82100009918213,5.82871389389038,808.609985351562,11.1586112976074,20.216667175293,2.59666657447815
312,BrayDunes_2,25_F,6.39593315124512,4.81554460525513,729.261352539062,11.1758337020874,21.75,1.68666660785675
313,Vrouwenpolder,25_N,8.19589996337891,6.05978631973267,842.280334472656,11.0163888931274,21.3366661071777,1.51666665077209
314,Holkham,25_UK,9.04013347625732,6.84206676483154,612.421997070312,10.4122219085693,18.2733325958252,3.66000008583069
315,Wijk_aan_Zee,262_N,8.76319980621338,6.40203332901001,926.864013671875,10.6944446563721,19.7466659545898,2.04999995231628
316,Wijk_aan_Zee,264_N,8.76319980621338,6.40203332901001,926.864013671875,10.6944446563721,19.7466659545898,2.04999995231628
317,Wijk_aan_Zee,265_N,8.76319980621338,6.40203332901001,926.864013671875,10.6944446563721,19.7466659545898,2.04999995231628
318,Wijk_aan_Zee,266_N,8.76319980621338,6.40203332901001,926.864013671875,10.6944446563721,19.7466659545898,2.04999995231628
319,BRE,26_BRE,7.82100009918213,5.82871389389038,808.609985351562,11.1586112976074,20.216667175293,2.59666657447815
320,BrayDunes_2,26_F,6.39593315124512,4.81554460525513,729.261352539062,11.1758337020874,21.75,1.68666660785675
321,Vrouwenpolder,26_N,7.60406684875488,5.62313318252563,841.559997558594,11.0122222900391,21.3833332061768,1.49000000953674
322,Holkham,26_UK,8.07933330535889,6.11460304260254,614.389343261719,10.4022226333618,18.3500003814697,3.58666658401489
323,BRE,27_BRE,7.82100009918213,5.82871389389038,808.609985351562,11.1586112976074,20.216667175293,2.59666657447815
324,Duinkerke,27_F,7.36819982528687,5.54404163360596,726.984008789062,11.2108335494995,21.7666664123535,1.75666666030884
325,NeeltjeJans,27_N,8.77503299713135,6.48332786560059,850.884338378906,10.9975004196167,21.0799999237061,1.64666664600372
326,Holkham,27_UK,9.04013347625732,6.84206676483154,612.421997070312,10.4122219085693,18.2733325958252,3.66000008583069
327,BRE,28_BRE,7.82100009918213,5.82871389389038,808.609985351562,11.1586112976074,20.216667175293,2.59666657447815
328,Duinkerke,28_F,7.36819982528687,5.54404163360596,726.984008789062,11.2108335494995,21.7666664123535,1.75666666030884
329,NeeltjeJans,28_N,8.77503299713135,6.48332786560059,850.884338378906,10.9975004196167,21.0799999237061,1.64666664600372
330,Holkham,28_UK,9.04013347625732,6.84206676483154,612.421997070312,10.4122219085693,18.2733325958252,3.66000008583069
331,BRE,29_BRE,7.82100009918213,5.82871389389038,808.609985351562,11.1586112976074,20.216667175293,2.59666657447815
332,Duinkerke,29_F,7.19413328170776,5.41419458389282,727.682006835938,11.1975002288818,21.7600002288818,1.73333334922791
333,NeeltjeJans,29_N,8.77503299713135,6.48332786560059,850.884338378906,10.9975004196167,21.0799999237061,1.64666664600372
334,Holkham,29_UK,9.04013347625732,6.84206676483154,612.421997070312,10.4122219085693,18.2733325958252,3.66000008583069
335,Duinkerke,2_F,6.4316668510437,4.83836126327515,724.440979003906,11.2022218704224,21.8600006103516,1.67333328723907
336,Vrouwenpolder,2_N,7.09246635437012,5.24446392059326,842.314025878906,10.9905557632446,21.3899993896484,1.45333337783813
337,ODK1,2_ODK,7.25523328781128,5.43686962127686,759.177307128906,11.1591663360596,20.843334197998,2.24000000953674
338,Winterton,2_UK,7.99770021438599,6.07338905334473,640.534301757812,10.602222442627,18.7433338165283,3.46333336830139
339,BRE,30_BRE,7.82100009918213,5.82871389389038,808.609985351562,11.1586112976074,20.216667175293,2.59666657447815
340,Duinkerke,30_F,7.19413328170776,5.41419458389282,727.682006835938,11.1975002288818,21.7600002288818,1.73333334922791
341,NeeltjeJans,30_N,8.77503299713135,6.48332786560059,850.884338378906,10.9975004196167,21.0799999237061,1.64666664600372
342,Holkham,30_UK,9.04013347625732,6.84206676483154,612.421997070312,10.4122219085693,18.2733325958252,3.66000008583069
343,BRE,31_BRE,7.82100009918213,5.82871389389038,808.609985351562,11.1586112976074,20.216667175293,2.59666657447815
344,Duinkerke,31_F,7.19413328170776,5.41419458389282,727.682006835938,11.1975002288818,21.7600002288818,1.73333334922791
345,NeeltjeJans,31_N,8.77503299713135,6.48332786560059,850.884338378906,10.9975004196167,21.0799999237061,1.64666664600372
346,Instow,31_UK,7.08970022201538,5.27037239074707,928.859008789062,11.1847219467163,18.9600009918213,3.73666667938232
347,BRE,32_BRE,7.82100009918213,5.82871389389038,808.609985351562,11.1586112976074,20.216667175293,2.59666657447815
348,Duinkerke,32_F,7.19413328170776,5.41419458389282,727.682006835938,11.1975002288818,21.7600002288818,1.73333334922791
349,NeeltjeJans,32_N,8.77503299713135,6.48332786560059,850.884338378906,10.9975004196167,21.0799999237061,1.64666664600372
350,Instow,32_UK,7.08970022201538,5.27037239074707,928.859008789062,11.1847219467163,18.9600009918213,3.73666667938232
351,BRE,33_BRE,7.82100009918213,5.82871389389038,808.609985351562,11.1586112976074,20.216667175293,2.59666657447815
352,Duinkerke,33_F,7.19413328170776,5.41419458389282,727.682006835938,11.1975002288818,21.7600002288818,1.73333334922791
353,NeeltjeJans,33_N,8.77503299713135,6.48332786560059,850.884338378906,10.9975004196167,21.0799999237061,1.64666664600372
354,Instow,33_UK,7.08970022201538,5.27037239074707,928.859008789062,11.1847219467163,18.9600009918213,3.73666667938232
355,BRE,34_BRE,7.82100009918213,5.82871389389038,808.609985351562,11.1586112976074,20.216667175293,2.59666657447815
356,Duinkerke,34_F,7.19413328170776,5.41419458389282,727.682006835938,11.1975002288818,21.7600002288818,1.73333334922791
357,NeeltjeJans,34_N,8.77503299713135,6.48332786560059,850.884338378906,10.9975004196167,21.0799999237061,1.64666664600372
358,Instow,34_UK,7.08970022201538,5.27037239074707,928.859008789062,11.1847219467163,18.9600009918213,3.73666667938232
359,BRE,35_BRE,7.82100009918213,5.82871389389038,808.609985351562,11.1586112976074,20.216667175293,2.59666657447815
360,BrayDunes_2,35_F,7.80356645584106,5.87371969223022,731.976684570312,11.1986112594604,21.6633338928223,1.78333330154419
361,NeeltjeJans,35_N,8.77503299713135,6.48332786560059,850.884338378906,10.9975004196167,21.0799999237061,1.64666664600372
362,Instow,35_UK,7.28853321075439,5.41574716567993,930.892333984375,11.2622222900391,18.9733333587646,3.85999989509583
363,BRE,36_BRE,7.0389666557312,5.24545574188232,808.718322753906,11.1488885879517,20.2566661834717,2.55666661262512
364,BrayDunes_2,36_F,7.80356645584106,5.87371969223022,731.976684570312,11.1986112594604,21.6633338928223,1.78333330154419
365,Ouddorp,36_N,8.77840042114258,6.46201133728027,857.377014160156,10.9280557632446,20.6399993896484,1.79333329200745
366,Instow,36_UK,7.28853321075439,5.41574716567993,930.892333984375,11.2622222900391,18.9733333587646,3.85999989509583
367,BRE,37_BRE,7.0389666557312,5.24545574188232,808.718322753906,11.1488885879517,20.2566661834717,2.55666661262512
368,BrayDunes_2,37_F,7.80356645584106,5.87371969223022,731.976684570312,11.1986112594604,21.6633338928223,1.78333330154419
369,Ouddorp,37_N,8.77840042114258,6.46201133728027,857.377014160156,10.9280557632446,20.6399993896484,1.79333329200745
370,Westward,37_UK,7.94853353500366,5.89805269241333,924.101013183594,11.2866668701172,18.8533325195312,4.01666688919067
371,BRE,38_BRE,7.0389666557312,5.24545574188232,808.718322753906,11.1488885879517,20.2566661834717,2.55666661262512
372,BrayDunes,38_F,7.85783338546753,5.90978908538818,737.52001953125,11.1919441223145,21.5499992370605,1.84333336353302
373,Ouddorp,38_N,8.77840042114258,6.46201133728027,857.377014160156,10.9280557632446,20.6399993896484,1.79333329200745
374,Westward,38_UK,7.94853353500366,5.89805269241333,924.101013183594,11.2866668701172,18.8533325195312,4.01666688919067
375,BrayDunes,39_F,8.04623317718506,6.05218315124512,736.559692382812,11.2002773284912,21.5533332824707,1.86333334445953
376,LOM_BAD,39_LOM-BAD,7.86670017242432,5.88718891143799,769.357360839844,11.1722221374512,20.5900001525879,2.43333339691162
377,Ouddorp,39_N,8.77840042114258,6.46201133728027,857.377014160156,10.9280557632446,20.6399993896484,1.79333329200745
378,Westward,39_UK,7.94853353500366,5.89805269241333,924.101013183594,11.2866668701172,18.8533325195312,4.01666688919067
379,Duinkerke,3_F,6.4316668510437,4.83836126327515,724.440979003906,11.2022218704224,21.8600006103516,1.67333328723907
380,Vrouwenpolder,3_N,7.09246635437012,5.24446392059326,842.314025878906,10.9905557632446,21.3899993896484,1.45333337783813
381,ODK1,3_ODK,7.25523328781128,5.43686962127686,759.177307128906,11.1591663360596,20.843334197998,2.24000000953674
382,Winterton,3_UK,7.99770021438599,6.07338905334473,640.534301757812,10.602222442627,18.7433338165283,3.46333336830139
383,BrayDunes_2,40_F,6.39593315124512,4.81554460525513,729.261352539062,11.1758337020874,21.75,1.68666660785675
384,LOM_BAD,40_LOM-BAD,7.86670017242432,5.88718891143799,769.357360839844,11.1722221374512,20.5900001525879,2.43333339691162
385,Ouddorp,40_N,8.77840042114258,6.46201133728027,857.377014160156,10.9280557632446,20.6399993896484,1.79333329200745
386,Westward,40_UK,7.94853353500366,5.89805269241333,924.101013183594,11.2866668701172,18.8533325195312,4.01666688919067
387,BrayDunes_2,41_F,7.80356645584106,5.87371969223022,731.976684570312,11.1986112594604,21.6633338928223,1.78333330154419
388,LOM_BAD,41_LOM-BAD,7.86670017242432,5.88718891143799,769.357360839844,11.1722221374512,20.5900001525879,2.43333339691162
389,Ouddorp,41_N,8.77840042114258,6.46201133728027,857.377014160156,10.9280557632446,20.6399993896484,1.79333329200745
390,Westward,41_UK,8.37483310699463,6.21271657943726,922.845336914062,11.3063888549805,18.8366661071777,4.07000017166138
391,BrayDunes_2,42_F,7.80356645584106,5.87371969223022,731.976684570312,11.1986112594604,21.6633338928223,1.78333330154419
392,LOM_BAD,42_LOM-BAD,7.86670017242432,5.88718891143799,769.357360839844,11.1722221374512,20.5900001525879,2.43333339691162
393,Ouddorp,42_N,8.77840042114258,6.46201133728027,857.377014160156,10.9280557632446,20.6399993896484,1.79333329200745
394,BrayDunes,43_F,7.85783338546753,5.90978908538818,737.52001953125,11.1919441223145,21.5499992370605,1.84333336353302
395,LOM_BAD,43_LOM-BAD,7.86670017242432,5.88718891143799,769.357360839844,11.1722221374512,20.5900001525879,2.43333339691162
396,Ouddorp,43_N,8.77840042114258,6.46201133728027,857.377014160156,10.9280557632446,20.6399993896484,1.79333329200745
397,Westward,43_UK,8.37483310699463,6.21271657943726,922.845336914062,11.3063888549805,18.8366661071777,4.07000017166138
398,BrayDunes,44_F,7.85783338546753,5.90978908538818,737.52001953125,11.1919441223145,21.5499992370605,1.84333336353302
399,LOM_BAD,44_LOM-BAD,7.86670017242432,5.88718891143799,769.357360839844,11.1722221374512,20.5900001525879,2.43333339691162
400,Ouddorp,44_N,8.77840042114258,6.46201133728027,857.377014160156,10.9280557632446,20.6399993896484,1.79333329200745
401,Westward,44_UK,8.37483310699463,6.21271657943726,922.845336914062,11.3063888549805,18.8366661071777,4.07000017166138
402,BrayDunes,45_F,8.04623317718506,6.05218315124512,736.559692382812,11.2002773284912,21.5533332824707,1.86333334445953
403,LOM_BAD,45_LOM-BAD,7.86670017242432,5.88718891143799,769.357360839844,11.1722221374512,20.5900001525879,2.43333339691162
404,Ouddorp,45_N,8.77840042114258,6.46201133728027,857.377014160156,10.9280557632446,20.6399993896484,1.79333329200745
405,Westward,45_UK,8.37483310699463,6.21271657943726,922.845336914062,11.3063888549805,18.8366661071777,4.07000017166138
406,BrayDunes,46_F,8.04623317718506,6.05218315124512,736.559692382812,11.2002773284912,21.5533332824707,1.86333334445953
407,LOM_BAD,46_LOM-BAD,7.86670017242432,5.88718891143799,769.357360839844,11.1722221374512,20.5900001525879,2.43333339691162
408,Westward,46_UK,8.06806659698486,5.98768329620361,921.558349609375,11.289722442627,18.8766670227051,3.97333335876465
409,BrayDunes,47_F,6.33640003204346,4.76759433746338,734.723327636719,11.1611108779907,21.6433334350586,1.74333333969116
410,LOM_BAD,47_LOM-BAD,7.86670017242432,5.88718891143799,769.357360839844,11.1722221374512,20.5900001525879,2.43333339691162
411,Ouddorp,47_N,9.01626682281494,6.63651943206787,856.937316894531,10.9330558776855,20.5966663360596,1.85333335399628
412,Saunton,47_UK,8.19560050964355,6.06898880004883,979.234985351562,11.3397226333618,18.5499992370605,4.40999984741211
413,LOM_BAD,48_LOM-BAD,8.27543354034424,6.19362211227417,768.692016601562,11.1891670227051,20.5866661071777,2.45000004768372
414,Ouddorp,48_N,9.01626682281494,6.63651943206787,856.937316894531,10.9330558776855,20.5966663360596,1.85333335399628
415,Saunton,48_UK,8.19560050964355,6.06898880004883,979.234985351562,11.3397226333618,18.5499992370605,4.40999984741211
416,LOM_BAD,49_LOM-BAD,8.27543354034424,6.19362211227417,768.692016601562,11.1891670227051,20.5866661071777,2.45000004768372
417,Ouddorp,49_N,9.01626682281494,6.63651943206787,856.937316894531,10.9330558776855,20.5966663360596,1.85333335399628
418,Saunton,49_UK,8.19560050964355,6.06898880004883,979.234985351562,11.3397226333618,18.5499992370605,4.40999984741211
419,Duinkerke,4_F,6.4316668510437,4.83836126327515,724.440979003906,11.2022218704224,21.8600006103516,1.67333328723907
420,Vrouwenpolder,4_N,7.09246635437012,5.24446392059326,842.314025878906,10.9905557632446,21.3899993896484,1.45333337783813
421,ODK_BAD1,4_ODK-BAD,7.37209987640381,5.52806091308594,756.185363769531,11.17027759552,20.953332901001,2.18333339691162
422,Winterton,4_UK,7.99770021438599,6.07338905334473,640.534301757812,10.602222442627,18.7433338165283,3.46333336830139
423,LOM_BAD,50_LOM-BAD,8.27543354034424,6.19362211227417,768.692016601562,11.1891670227051,20.5866661071777,2.45000004768372
424,Saunton,50_UK,8.19560050964355,6.06898880004883,979.234985351562,11.3397226333618,18.5499992370605,4.40999984741211
425,LOM_BAD,51_LOM-BAD,7.05633354187012,5.28237771987915,766.779663085938,11.154444694519,20.6666660308838,2.34666657447815
426,Haamstede,51_N,8.67946624755859,6.40958070755005,860.106323242188,10.9844446182251,20.3933334350586,2.09666657447815
427,Saunton,51_UK,8.19560050964355,6.06898880004883,979.234985351562,11.3397226333618,18.5499992370605,4.40999984741211
428,LOM_BAD,52_LOM-BAD,7.05633354187012,5.28237771987915,766.779663085938,11.154444694519,20.6666660308838,2.34666657447815
429,Haamstede,52_N,8.67946624755859,6.40958070755005,860.106323242188,10.9844446182251,20.3933334350586,2.09666657447815
430,Saunton,52_UK,8.19560050964355,6.06898880004883,979.234985351562,11.3397226333618,18.5499992370605,4.40999984741211
431,DEP1,53_DEP1,5.44290018081665,4.08981943130493,743.575012207031,11.1469440460205,21.4033336639404,1.87666666507721
432,BrayDunes,53_F,8.04623317718506,6.05218315124512,736.559692382812,11.2002773284912,21.5533332824707,1.86333334445953
433,Haamstede,53_N,8.67946624755859,6.40958070755005,860.106323242188,10.9844446182251,20.3933334350586,2.09666657447815
434,Saunton,53_UK,8.19560050964355,6.06898880004883,979.234985351562,11.3397226333618,18.5499992370605,4.40999984741211
435,DEP1,54_DEP1,6.75299978256226,5.07481670379639,742.667358398438,11.1666669845581,21.4166660308838,1.88999998569489
436,BrayDunes,54_F,8.04623317718506,6.05218315124512,736.559692382812,11.2002773284912,21.5533332824707,1.86333334445953
437,Haamstede,54_N,8.67946624755859,6.40958070755005,860.106323242188,10.9844446182251,20.3933334350586,2.09666657447815
438,Saunton,54_UK,8.19560050964355,6.06898880004883,979.234985351562,11.3397226333618,18.5499992370605,4.40999984741211
439,DEP1,55_DEP1,6.75299978256226,5.07481670379639,742.667358398438,11.1666669845581,21.4166660308838,1.88999998569489
440,BrayDunes,55_F,6.33640003204346,4.76759433746338,734.723327636719,11.1611108779907,21.6433334350586,1.74333333969116
441,Haamstede,55_N,8.94983291625977,6.60878896713257,860.658020019531,11.0069446563721,20.3500003814697,2.15666675567627
442,Saunton,55_UK,8.19560050964355,6.06898880004883,979.234985351562,11.3397226333618,18.5499992370605,4.40999984741211
443,DEP1,56_DEP1,6.75299978256226,5.07481670379639,742.667358398438,11.1666669845581,21.4166660308838,1.88999998569489
444,Touquet,56_F,7.24639987945557,5.332444190979,844.216003417969,11.2888889312744,21.5166664123535,1.87666666507721
445,Haamstede,56_N,8.94983291625977,6.60878896713257,860.658020019531,11.0069446563721,20.3500003814697,2.15666675567627
446,Saunton,56_UK,8.19560050964355,6.06898880004883,979.234985351562,11.3397226333618,18.5499992370605,4.40999984741211
447,DEP1,57_DEP1,6.75299978256226,5.07481670379639,742.667358398438,11.1666669845581,21.4166660308838,1.88999998569489
448,Touquet,57_F,7.24639987945557,5.332444190979,844.216003417969,11.2888889312744,21.5166664123535,1.87666666507721
449,Haamstede,57_N,8.94983291625977,6.60878896713257,860.658020019531,11.0069446563721,20.3500003814697,2.15666675567627
450,Saunton,57_UK,8.19560050964355,6.06898880004883,979.234985351562,11.3397226333618,18.5499992370605,4.40999984741211
451,DEP1,58_DEP1,6.75299978256226,5.07481670379639,742.667358398438,11.1666669845581,21.4166660308838,1.88999998569489
452,Touquet,58_F,7.11256647109985,5.23172521591187,841.5546875,11.2808332443237,21.4366664886475,1.92666661739349
453,Haamstede,58_N,8.94983291625977,6.60878896713257,860.658020019531,11.0069446563721,20.3500003814697,2.15666675567627
454,Saunton,58_UK,8.16816711425781,6.04636096954346,995.921630859375,11.345832824707,18.4699993133545,4.48000001907349
455,DEP1,59_DEP1,8.03423309326172,6.03832483291626,741.817016601562,11.1858329772949,21.4366664886475,1.91333329677582
456,Touquet,59_F,7.11256647109985,5.23172521591187,841.5546875,11.2808332443237,21.4366664886475,1.92666661739349
457,Haamstede,59_N,8.94983291625977,6.60878896713257,860.658020019531,11.0069446563721,20.3500003814697,2.15666675567627
458,Saunton,59_UK,8.16816711425781,6.04636096954346,995.921630859375,11.345832824707,18.4699993133545,4.48000001907349
459,Duinkerke,5_F,6.4316668510437,4.83836126327515,724.440979003906,11.2022218704224,21.8600006103516,1.67333328723907
460,Vrouwenpolder,5_N,7.60406684875488,5.62313318252563,841.559997558594,11.0122222900391,21.3833332061768,1.49000000953674
461,ODK_BAD1,5_ODK-BAD,7.37209987640381,5.52806091308594,756.185363769531,11.17027759552,20.953332901001,2.18333339691162
462,Winterton,5_UK,8.65303325653076,6.57205820083618,641.422668457031,10.6125001907349,18.7099990844727,3.51999998092651
